Comparing files INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt and INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
1022|1025|12.30
1023|1026|11.92
1024|1027|11.60
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
1094|1097|14.59
1095|1098|14.66
1096|1099|14.99
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
1094|1097|14.59
1095|1098|14.67
1096|1099|14.99
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
1158|1161|16.16
1159|1162|15.79
1160|1163|16.37
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
1158|1161|16.16
1159|1162|15.80
1160|1163|16.37
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
1285|1288|19.23
1286|1289|18.60
1287|1290|18.72
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
1285|1288|19.23
1286|1289|18.61
1287|1290|18.72
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
1341|1344|20.27
1342|1345|20.02
1343|1346|19.81
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
1341|1344|20.27
1342|1345|20.03
1343|1346|19.81
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
1344|1347|19.61
1345|1348|20.23
1346|1349|21.30
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
1344|1347|19.61
1345|1348|20.24
1346|1349|21.30
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
1393|1396|22.57
1394|1397|22.92
1395|1398|22.96
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
1393|1396|22.57
1394|1397|22.91
1395|1398|22.96
*****

***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\john_comparison.txt
1402|1405|23.82
1403|1406|23.57
1404|1407|22.56
1405|1408|21.64
***** INSIGHT_TESTSUITE\TESTS\TEST_1\OUTPUT\COMPARISON.TXT
1402|1405|23.82
1403|1406|23.56
1404|1407|22.55
1405|1408|21.64
*****

